// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspace\Tests\FileSort\FileSort.Benchmarks\bin\Release\net9.0\d7870b13-db33-4955-8827-ece2d30643ba
// command took 0.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspace\Tests\FileSort\FileSort.Benchmarks\bin\Release\net9.0\d7870b13-db33-4955-8827-ece2d30643ba
// command took 2.51 sec and exited with 0
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 6 benchmarks:
//   ChunkSortingBenchmarks.SortChunkWithDuplicates: .NET 9.0(Runtime=.NET 9.0) [recordCount=1000, duplicateRatio=10]
//   ChunkSortingBenchmarks.SortChunk: .NET 9.0(Runtime=.NET 9.0) [recordCount=1000]
//   ChunkSortingBenchmarks.SortChunkWithDuplicates: .NET 9.0(Runtime=.NET 9.0) [recordCount=10000, duplicateRatio=50]
//   ChunkSortingBenchmarks.SortChunk: .NET 9.0(Runtime=.NET 9.0) [recordCount=10000]
//   ChunkSortingBenchmarks.SortChunkWithDuplicates: .NET 9.0(Runtime=.NET 9.0) [recordCount=100000, duplicateRatio=100]
//   ChunkSortingBenchmarks.SortChunk: .NET 9.0(Runtime=.NET 9.0) [recordCount=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ChunkSortingBenchmarks.SortChunkWithDuplicates: .NET 9.0(Runtime=.NET 9.0) [recordCount=1000, duplicateRatio=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7870b13-db33-4955-8827-ece2d30643ba.dll --anonymousPipes 2544 2548 --benchmarkName "FileSort.Benchmarks.ChunkSortingBenchmarks.SortChunkWithDuplicates(recordCount: 1000, duplicateRatio: 10)" --job ".NET 9.0" --benchmarkId 0 in C:\Workspace\Tests\FileSort\FileSort.Benchmarks\bin\Release\net9.0\d7870b13-db33-4955-8827-ece2d30643ba\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 239500.00 ns, 239.5000 us/op
WorkloadJitting  1: 1 op, 1881300.00 ns, 1.8813 ms/op

OverheadJitting  2: 16 op, 162600.00 ns, 10.1625 us/op
WorkloadJitting  2: 16 op, 12804000.00 ns, 800.2500 us/op

WorkloadPilot    1: 16 op, 6424000.00 ns, 401.5000 us/op
WorkloadPilot    2: 32 op, 12454400.00 ns, 389.2000 us/op
WorkloadPilot    3: 64 op, 27473400.00 ns, 429.2719 us/op
WorkloadPilot    4: 128 op, 56611000.00 ns, 442.2734 us/op
WorkloadPilot    5: 256 op, 118068300.00 ns, 461.2043 us/op
WorkloadPilot    6: 512 op, 106513200.00 ns, 208.0336 us/op
WorkloadPilot    7: 1024 op, 122687400.00 ns, 119.8119 us/op
WorkloadPilot    8: 2048 op, 239588700.00 ns, 116.9867 us/op
WorkloadPilot    9: 4096 op, 434925300.00 ns, 106.1829 us/op
WorkloadPilot   10: 8192 op, 868378900.00 ns, 106.0033 us/op

OverheadWarmup   1: 8192 op, 13000.00 ns, 1.5869 ns/op
