// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspace\Tests\FileSort\FileSort.Benchmarks\bin\Release\net9.0\7ccf0fb3-55d1-4be0-ac1c-e004a13e78b4
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Workspace\Tests\FileSort\FileSort.Benchmarks\bin\Release\net9.0\7ccf0fb3-55d1-4be0-ac1c-e004a13e78b4
// command took 2.5 sec and exited with 0
// ***** Done, took 00:00:03 (3.34 sec)   *****
// Found 6 benchmarks:
//   ChunkSortingBenchmarks.SortChunkWithDuplicates: .NET 9.0(Runtime=.NET 9.0) [recordCount=1000, duplicateRatio=10]
//   ChunkSortingBenchmarks.SortChunk: .NET 9.0(Runtime=.NET 9.0) [recordCount=1000]
//   ChunkSortingBenchmarks.SortChunkWithDuplicates: .NET 9.0(Runtime=.NET 9.0) [recordCount=10000, duplicateRatio=50]
//   ChunkSortingBenchmarks.SortChunk: .NET 9.0(Runtime=.NET 9.0) [recordCount=10000]
//   ChunkSortingBenchmarks.SortChunkWithDuplicates: .NET 9.0(Runtime=.NET 9.0) [recordCount=100000, duplicateRatio=100]
//   ChunkSortingBenchmarks.SortChunk: .NET 9.0(Runtime=.NET 9.0) [recordCount=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ChunkSortingBenchmarks.SortChunkWithDuplicates: .NET 9.0(Runtime=.NET 9.0) [recordCount=1000, duplicateRatio=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7ccf0fb3-55d1-4be0-ac1c-e004a13e78b4.dll --anonymousPipes 1536 1376 --benchmarkName "FileSort.Benchmarks.ChunkSortingBenchmarks.SortChunkWithDuplicates(recordCount: 1000, duplicateRatio: 10)" --job ".NET 9.0" --benchmarkId 0 in C:\Workspace\Tests\FileSort\FileSort.Benchmarks\bin\Release\net9.0\7ccf0fb3-55d1-4be0-ac1c-e004a13e78b4\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 141000.00 ns, 141.0000 us/op
WorkloadJitting  1: 1 op, 2036000.00 ns, 2.0360 ms/op

OverheadJitting  2: 16 op, 169600.00 ns, 10.6000 us/op
WorkloadJitting  2: 16 op, 11183900.00 ns, 698.9937 us/op

WorkloadPilot    1: 16 op, 6057500.00 ns, 378.5938 us/op
WorkloadPilot    2: 32 op, 11698000.00 ns, 365.5625 us/op
WorkloadPilot    3: 64 op, 23144200.00 ns, 361.6281 us/op
WorkloadPilot    4: 128 op, 47064400.00 ns, 367.6906 us/op
WorkloadPilot    5: 256 op, 91149700.00 ns, 356.0535 us/op
WorkloadPilot    6: 512 op, 132428800.00 ns, 258.6500 us/op
WorkloadPilot    7: 1024 op, 110871400.00 ns, 108.2729 us/op
WorkloadPilot    8: 2048 op, 220479000.00 ns, 107.6558 us/op
WorkloadPilot    9: 4096 op, 438307700.00 ns, 107.0087 us/op
WorkloadPilot   10: 8192 op, 885231400.00 ns, 108.0605 us/op

